censustract,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2024,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2024,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2024,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2024,unemployment_rate_educational-attainment-population-25-to-64-years_2024,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2024,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2024,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2024,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2024,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2024,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2024,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2024,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2024,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2024,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2024,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2024,unemployment_rate_population-16-years-and-over_2024,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2024,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2024,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2024,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2024,unemployment_rate_population-20-to-64-years-sex-female_2024,unemployment_rate_population-20-to-64-years-sex-male_2024,unemployment_rate_population-20-to-64-years_2024,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2023,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2023,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2023,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2023,unemployment_rate_educational-attainment-population-25-to-64-years_2023,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2023,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2023,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2023,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2023,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2023,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2023,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2023,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2023,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2023,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2023,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2023,unemployment_rate_population-16-years-and-over_2023,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2023,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2023,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2023,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2023,unemployment_rate_population-20-to-64-years-sex-female_2023,unemployment_rate_population-20-to-64-years-sex-male_2023,unemployment_rate_population-20-to-64-years_2023,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2022,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2022,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2022,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2022,unemployment_rate_educational-attainment-population-25-to-64-years_2022,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2022,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2022,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2022,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2022,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2022,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2022,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2022,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2022,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2022,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2022,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2022,unemployment_rate_population-16-years-and-over_2022,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2022,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2022,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2022,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2022,unemployment_rate_population-20-to-64-years-sex-female_2022,unemployment_rate_population-20-to-64-years-sex-male_2022,unemployment_rate_population-20-to-64-years_2022,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2021,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2021,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2021,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2021,unemployment_rate_educational-attainment-population-25-to-64-years_2021,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2021,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2021,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2021,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2021,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2021,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2021,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2021,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2021,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2021,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2021,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2021,unemployment_rate_population-16-years-and-over_2021,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2021,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2021,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2021,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2021,unemployment_rate_population-20-to-64-years-sex-female_2021,unemployment_rate_population-20-to-64-years-sex-male_2021,unemployment_rate_population-20-to-64-years_2021,unemployment_rate_educational-attainment-population-25-to-64-years-bachelor-s-degree-or-higher_2020,unemployment_rate_educational-attainment-population-25-to-64-years-high-school-graduate-includes-equivalency_2020,unemployment_rate_educational-attainment-population-25-to-64-years-less-than-high-school-graduate_2020,unemployment_rate_educational-attainment-population-25-to-64-years-some-college-or-associate-s-degree_2020,unemployment_rate_educational-attainment-population-25-to-64-years_2020,unemployment_rate_population-16-years-and-over-age-16-to-19-years_2020,unemployment_rate_population-16-years-and-over-age-20-to-24-years_2020,unemployment_rate_population-16-years-and-over-age-25-to-29-years_2020,unemployment_rate_population-16-years-and-over-age-30-to-34-years_2020,unemployment_rate_population-16-years-and-over-age-35-to-44-years_2020,unemployment_rate_population-16-years-and-over-age-45-to-54-years_2020,unemployment_rate_population-16-years-and-over-age-55-to-59-years_2020,unemployment_rate_population-16-years-and-over-age-60-to-64-years_2020,unemployment_rate_population-16-years-and-over-age-65-to-74-years_2020,unemployment_rate_population-16-years-and-over-age-75-years-and-over_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-american-indian-and-alaska-native-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-asian-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-black-or-african-american-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-hispanic-or-latino-origin-of-any-race_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-native-hawaiian-and-other-pacific-islander-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-some-other-race-alone_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-two-or-more-races_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone-not-hispanic-or-latino_2020,unemployment_rate_population-16-years-and-over-race-and-hispanic-or-latino-origin-white-alone_2020,unemployment_rate_population-16-years-and-over_2020,unemployment_rate_population-20-to-64-years-disability-status-with-any-disability_2020,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-at-or-above-the-poverty-level_2020,unemployment_rate_population-20-to-64-years-poverty-status-in-the-past-12-months-below-poverty-level_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-6-to-17-years-only_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-and-6-to-17-years_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years-with-own-children-under-6-years-only_2020,unemployment_rate_population-20-to-64-years-sex-female-with-own-children-under-18-years_2020,unemployment_rate_population-20-to-64-years-sex-female_2020,unemployment_rate_population-20-to-64-years-sex-male_2020,unemployment_rate_population-20-to-64-years_2020
9014.21,1.1,0.0,0.0,7.1,2.3,15.6,0.0,8.0,5.3,1.7,0.0,0.0,18.7,0.0,70.0,,8.3,0.0,0.0,,0.0,0.0,4.1,3.6,3.3,7.0,2.1,0.0,3.0,0.0,0.0,2.1,1.9,2.3,2.1,1.4,0.0,0.0,5.5,2.0,26.2,0.0,6.5,7.9,2.2,0.0,0.0,6.4,0.0,100.0,,6.8,0.0,0.0,,0.0,0.0,4.8,3.7,3.2,7.7,1.8,0.0,3.9,0.0,0.0,2.4,1.5,2.1,1.8,4.3,0.0,0.0,5.1,3.5,24.2,22.7,11.5,4.5,3.1,4.3,0.0,0.0,0.0,100.0,,10.8,0.0,7.7,,0.0,0.0,8.0,8.3,7.2,7.7,5.8,0.0,14.0,0.0,0.0,7.9,5.6,5.9,5.7,2.8,0.0,0.0,0.0,1.8,14.7,21.6,0.0,0.0,0.0,5.0,0.0,0.0,0.0,100.0,,5.0,0.0,8.2,,0.0,0.0,5.3,6.3,5.3,,4.1,0.0,9.6,0.0,0.0,5.3,3.9,4.2,4.0,3.1,0.0,0.0,0.0,1.9,13.6,22.4,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,,0.0,0.0,7.9,,0.0,0.0,3.6,5.0,3.7,0.0,3.4,0.0,8.9,0.0,0.0,4.9,4.0,2.8,3.4
9015.03,1.8,1.8,0.0,2.4,1.9,11.5,21.7,0.0,0.0,4.4,3.1,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.0,3.7,0.0,3.1,0.0,3.2,0.0,0.0,2.1,1.1,4.8,3.1,2.6,1.6,0.0,2.1,2.3,0.0,17.8,0.0,0.0,4.1,4.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,3.9,3.2,0.0,3.4,0.0,3.0,0.0,0.0,2.1,1.0,5.6,3.4,2.1,0.0,0.0,1.7,1.7,0.0,18.9,0.0,0.0,2.0,3.6,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.6,3.5,2.8,0.0,3.0,0.0,2.2,0.0,0.0,1.6,0.8,5.1,3.0,1.8,0.0,0.0,0.0,1.1,0.0,20.9,0.0,0.0,0.0,3.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,2.4,0.0,,0.0,2.9,3.0,2.5,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,4.8,2.6,0.0,0.0,0.0,0.0,0.0,14.3,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3.5,0.0,,0.0,2.3,2.5,2.2,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.8,3.4,2.1
9015.04,6.0,24.4,0.0,0.0,6.1,24.5,0.0,9.5,0.0,11.6,0.0,21.3,0.0,0.0,0.0,,0.0,3.8,0.0,,0.0,0.0,8.9,8.6,5.1,0.0,5.9,,0.0,,0.0,0.0,6.6,4.8,5.9,6.4,18.1,0.0,10.7,8.4,26.0,0.0,24.6,0.0,8.4,0.0,17.1,0.0,0.0,0.0,,0.0,5.3,0.0,,0.0,0.0,11.4,11.2,7.1,0.0,8.1,,0.0,,0.0,0.0,6.7,10.1,8.1,1.8,22.7,,10.7,6.0,0.0,0.0,25.8,0.0,6.9,0.0,0.0,0.0,10.5,0.0,,0.0,0.0,0.0,,0.0,0.0,11.6,11.5,6.3,0.0,5.8,,0.0,,0.0,0.0,2.7,9.9,5.8,1.0,0.0,,8.5,3.7,0.0,,17.2,0.0,0.0,0.0,5.2,0.0,13.6,0.0,,0.0,0.0,0.0,,0.0,0.0,8.6,8.6,5.5,0.0,3.7,,0.0,,0.0,0.0,0.0,7.4,3.7,1.5,0.0,,8.9,4.0,0.0,,22.7,0.0,0.0,0.0,16.7,0.0,11.2,0.0,,0.0,0.0,0.0,,0.0,,8.2,7.6,5.3,0.0,4.0,,0.0,,0.0,0.0,0.0,7.7,4.0
9015.05,3.0,0.0,0.0,0.0,2.3,30.0,0.0,0.0,0.0,7.8,2.1,0.0,0.0,0.0,0.0,,0.0,18.3,0.0,,0.0,0.0,3.8,3.7,3.9,0.0,2.2,,4.0,0.0,0.0,3.1,1.1,3.2,2.2,0.4,0.0,44.8,2.1,1.5,27.8,0.0,0.0,12.3,0.0,3.7,0.0,0.0,0.0,0.0,,0.0,0.0,4.5,,0.0,0.0,4.6,4.8,3.3,0.0,1.4,,2.3,6.1,0.0,3.2,1.1,1.7,1.4,0.7,18.7,54.7,1.6,3.7,35.8,0.0,0.0,9.8,1.8,8.6,0.0,0.0,0.0,0.0,,0.0,0.0,2.8,,0.0,0.0,7.6,7.7,5.3,0.0,3.5,,0.0,4.2,100.0,4.3,4.3,2.6,3.5,1.2,12.8,59.3,4.5,4.9,27.1,0.0,0.0,15.8,2.7,7.9,0.0,14.0,0.0,0.0,,0.0,0.0,3.4,,0.0,0.0,8.7,8.7,6.1,0.0,4.7,,0.0,6.6,25.5,5.0,4.6,4.8,4.7,1.4,12.6,56.4,4.1,5.1,38.5,0.0,0.0,9.6,2.6,7.6,0.0,15.8,0.0,0.0,,0.0,0.0,3.1,,0.0,0.0,9.6,9.4,6.3,0.0,4.8,,0.0,5.0,17.6,4.2,4.7,4.8,4.8
9015.06,0.0,0.0,0.0,1.3,0.3,11.1,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.8,1.5,0.0,,0.0,0.0,0.6,0.6,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.0,0.0,0.0,0.7,0.2,4.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.8,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,1.2,0.3,1.2,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.1,0.0,,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.0,0.0,0.0,0.6,0.2,2.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.7,0.6,0.0,,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.7,0.0,0.0,0.0,0.4,2.1,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,,3.6,0.0,0.0,,0.0,0.0,0.0,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3
9015.07,1.0,0.8,23.8,0.0,1.0,17.7,8.1,0.0,2.0,0.6,2.0,0.0,0.0,0.0,0.0,,2.6,1.0,0.5,,0.0,1.8,3.7,3.3,2.7,0.0,1.2,15.3,1.8,0.0,0.0,0.9,1.3,2.3,1.8,1.3,0.9,16.7,0.0,1.2,9.5,8.4,0.0,1.7,1.3,1.8,0.0,0.0,0.0,0.0,,3.4,0.0,0.0,,0.0,2.1,3.4,3.0,2.5,0.0,1.2,20.3,3.6,0.0,0.0,2.1,1.7,2.3,2.0,1.5,3.0,19.4,0.0,1.8,9.1,9.3,4.6,1.5,1.6,2.4,0.0,0.0,0.0,0.0,,5.6,0.0,0.0,,0.0,2.4,4.2,3.4,3.0,0.0,1.7,26.9,3.9,0.0,0.0,2.2,2.0,3.1,2.6,0.6,5.6,12.1,0.8,2.1,13.8,13.9,5.0,0.0,1.5,4.0,0.0,0.0,0.0,0.0,,3.6,0.0,0.0,,0.0,4.8,4.3,3.9,3.2,0.0,2.1,47.6,3.4,0.0,0.0,1.9,3.2,2.3,2.7,0.6,4.1,0.0,2.3,1.7,5.8,10.7,2.9,3.4,0.9,1.9,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,23.5,3.2,2.6,2.2,0.0,2.0,0.0,1.9,0.0,0.0,1.1,3.6,0.6,2.0
9015.08,2.1,7.3,0.0,5.2,3.7,0.0,14.2,0.0,12.4,1.5,1.9,9.7,6.1,0.0,,0.0,11.7,10.5,1.3,0.0,0.0,7.1,0.0,0.0,4.4,6.1,4.8,0.0,6.1,35.5,0.0,9.7,6.5,3.2,4.7,3.2,7.4,0.0,0.0,3.0,0.0,8.9,0.0,10.7,0.0,2.2,9.1,4.2,16.9,47.4,0.0,10.8,4.4,1.7,0.0,0.0,2.1,2.2,2.0,3.9,8.1,3.3,18.8,2.1,22.7,6.6,6.7,5.0,2.4,3.6,3.4,2.7,0.0,0.0,2.2,0.0,11.4,0.0,4.8,0.0,2.3,9.2,0.0,14.9,50.0,0.0,6.2,5.0,3.5,,0.0,4.3,2.8,2.6,3.9,6.5,3.0,11.7,2.0,0.0,11.7,4.0,3.1,3.5,3.3,3.6,2.7,0.0,0.0,2.4,0.0,7.3,0.0,6.3,1.6,2.4,5.1,0.0,17.3,47.4,0.0,6.5,2.7,0.0,,0.0,0.0,3.3,2.9,3.3,11.8,2.6,13.4,4.5,0.0,11.5,5.7,4.2,1.6,2.9,2.4,2.7,0.0,1.3,2.1,0.0,14.4,0.0,3.3,1.2,2.3,7.5,0.0,25.7,50.0,0.0,4.8,7.1,0.0,,,0.0,2.7,2.2,3.6,6.9,2.6,32.3,5.7,0.0,9.6,5.5,3.6,2.9,3.3
9015.09,0.0,0.0,0.0,4.2,0.7,0.0,3.8,0.0,0.0,0.0,1.9,0.0,0.0,4.9,0.0,,6.7,0.0,0.0,,0.0,2.3,0.6,0.5,1.2,0.0,1.0,0.0,4.3,0.0,0.0,2.4,1.3,0.7,1.0,0.0,0.0,0.0,2.7,0.5,0.0,13.2,0.0,0.0,0.0,1.3,0.0,0.0,9.8,0.0,,5.0,0.0,0.0,,0.0,2.0,2.4,2.2,2.0,0.0,2.0,0.0,2.8,0.0,0.0,1.9,3.8,0.5,1.9,0.0,0.0,0.0,2.4,0.4,0.0,13.8,0.0,0.0,0.0,1.3,0.0,0.0,12.1,0.0,,3.8,0.0,0.0,,0.0,0.0,2.4,2.1,1.9,0.0,1.8,0.0,2.5,0.0,0.0,1.7,3.9,0.0,1.7,0.0,3.0,0.0,6.2,1.6,0.0,14.3,0.0,6.4,2.4,0.9,0.0,0.0,12.3,0.0,0.0,2.7,0.0,0.0,,0.0,0.0,4.0,3.5,2.9,0.0,2.8,0.0,1.8,0.0,0.0,1.2,3.6,2.1,2.8,0.0,4.3,0.0,3.5,1.4,0.0,20.6,0.0,6.2,2.6,0.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,4.2,3.7,2.9,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.6,2.4,3.0
9015.10,0.8,3.1,0.0,0.0,0.9,23.8,8.8,0.0,3.7,0.0,0.0,6.2,0.0,0.0,0.0,,1.8,4.8,0.0,,0.0,0.0,2.6,2.4,2.0,26.5,1.1,100.0,0.0,0.0,0.0,0.0,1.1,1.7,1.4,0.9,2.8,0.0,0.0,0.9,26.4,8.2,0.0,3.7,0.0,0.0,7.3,0.0,0.0,0.0,,3.1,4.2,0.0,,0.0,0.0,2.2,2.1,2.0,27.3,1.2,53.3,0.0,0.0,0.0,0.0,1.2,1.7,1.4,0.0,2.9,0.0,0.0,0.4,28.3,9.2,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,,2.1,2.5,0.0,,,0.0,1.9,1.9,1.7,19.2,0.6,66.7,0.0,0.0,0.0,0.0,0.0,1.8,0.9,0.4,2.2,0.0,0.0,0.6,17.9,15.3,0.0,3.3,0.0,0.7,0.0,0.0,0.0,0.0,,4.1,2.6,0.0,,0.0,0.0,0.9,0.8,1.4,22.4,0.9,47.1,0.0,0.0,0.0,0.0,0.0,2.3,1.2,0.8,0.0,0.0,0.0,0.5,10.8,4.3,0.0,3.1,0.0,0.8,0.0,0.0,5.1,0.0,,1.9,0.0,0.0,,0.0,0.0,1.5,1.4,1.2,0.0,0.7,0.0,0.0,0.0,4.3,0.7,0.7,0.6,0.7
9015.11,1.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,10.1,0.0,,11.0,0.0,0.0,,0.0,0.0,0.9,0.9,1.3,0.0,0.8,,0.0,16.4,0.0,4.0,2.0,0.0,0.8,1.1,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,13.8,0.0,,10.7,0.0,0.0,,0.0,0.0,0.7,0.7,1.2,0.0,0.8,,0.0,24.4,0.0,3.5,2.0,0.0,0.8,1.3,0.0,0.0,0.0,0.9,27.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,,9.3,0.0,0.0,,0.0,0.0,1.4,1.3,1.8,0.0,0.9,,0.0,30.0,0.0,3.8,2.0,0.0,0.9,1.5,0.0,0.0,0.0,1.1,18.6,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,10.8,0.0,0.0,,0.0,0.0,1.1,1.1,1.7,0.0,1.0,0.0,0.0,20.0,0.0,4.1,2.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.9,0.9,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
