"Label (Grouping)","Census Tract 9001; Prince William County; Virginia","Census Tract 9002.01; Prince William County; Virginia","Census Tract 9002.02; Prince William County; Virginia","Census Tract 9002.03; Prince William County; Virginia","Census Tract 9003.01; Prince William County; Virginia","Census Tract 9003.02; Prince William County; Virginia","Census Tract 9004.03; Prince William County; Virginia","Census Tract 9004.04; Prince William County; Virginia","Census Tract 9004.07; Prince William County; Virginia","Census Tract 9004.08; Prince William County; Virginia","Census Tract 9004.09; Prince William County; Virginia","Census Tract 9004.10; Prince William County; Virginia","Census Tract 9005.02; Prince William County; Virginia","Census Tract 9005.03; Prince William County; Virginia","Census Tract 9005.04; Prince William County; Virginia","Census Tract 9006.01; Prince William County; Virginia","Census Tract 9006.02; Prince William County; Virginia","Census Tract 9007.01; Prince William County; Virginia","Census Tract 9007.02; Prince William County; Virginia","Census Tract 9008.01; Prince William County; Virginia","Census Tract 9008.03; Prince William County; Virginia","Census Tract 9008.04; Prince William County; Virginia","Census Tract 9009.01; Prince William County; Virginia","Census Tract 9009.04; Prince William County; Virginia","Census Tract 9009.05; Prince William County; Virginia","Census Tract 9010.05; Prince William County; Virginia","Census Tract 9010.09; Prince William County; Virginia","Census Tract 9010.10; Prince William County; Virginia","Census Tract 9010.11; Prince William County; Virginia","Census Tract 9010.12; Prince William County; Virginia","Census Tract 9010.13; Prince William County; Virginia","Census Tract 9010.14; Prince William County; Virginia","Census Tract 9010.15; Prince William County; Virginia","Census Tract 9010.16; Prince William County; Virginia","Census Tract 9011.01; Prince William County; Virginia","Census Tract 9011.02; Prince William County; Virginia","Census Tract 9012.03; Prince William County; Virginia","Census Tract 9012.08; Prince William County; Virginia","Census Tract 9012.09; Prince William County; Virginia","Census Tract 9012.11; Prince William County; Virginia","Census Tract 9012.12; Prince William County; Virginia","Census Tract 9012.19; Prince William County; Virginia","Census Tract 9012.21; Prince William County; Virginia","Census Tract 9012.22; Prince William County; Virginia","Census Tract 9012.23; Prince William County; Virginia","Census Tract 9012.24; Prince William County; Virginia","Census Tract 9012.25; Prince William County; Virginia","Census Tract 9012.26; Prince William County; Virginia","Census Tract 9012.27; Prince William County; Virginia","Census Tract 9012.28; Prince William County; Virginia","Census Tract 9012.29; Prince William County; Virginia","Census Tract 9012.30; Prince William County; Virginia","Census Tract 9012.31; Prince William County; Virginia","Census Tract 9012.32; Prince William County; Virginia","Census Tract 9012.33; Prince William County; Virginia","Census Tract 9012.34; Prince William County; Virginia","Census Tract 9012.35; Prince William County; Virginia","Census Tract 9012.36; Prince William County; Virginia","Census Tract 9012.37; Prince William County; Virginia","Census Tract 9013.03; Prince William County; Virginia","Census Tract 9013.04; Prince William County; Virginia","Census Tract 9013.05; Prince William County; Virginia","Census Tract 9013.06; Prince William County; Virginia","Census Tract 9014.03; Prince William County; Virginia","Census Tract 9014.07; Prince William County; Virginia","Census Tract 9014.09; Prince William County; Virginia","Census Tract 9014.11; Prince William County; Virginia","Census Tract 9014.12; Prince William County; Virginia","Census Tract 9014.13; Prince William County; Virginia","Census Tract 9014.14; Prince William County; Virginia","Census Tract 9014.15; Prince William County; Virginia","Census Tract 9014.16; Prince William County; Virginia","Census Tract 9014.17; Prince William County; Virginia","Census Tract 9014.18; Prince William County; Virginia","Census Tract 9014.19; Prince William County; Virginia","Census Tract 9014.20; Prince William County; Virginia","Census Tract 9014.21; Prince William County; Virginia","Census Tract 9015.03; Prince William County; Virginia","Census Tract 9015.04; Prince William County; Virginia","Census Tract 9015.05; Prince William County; Virginia","Census Tract 9015.06; Prince William County; Virginia","Census Tract 9015.07; Prince William County; Virginia","Census Tract 9015.08; Prince William County; Virginia","Census Tract 9015.09; Prince William County; Virginia","Census Tract 9015.10; Prince William County; Virginia","Census Tract 9015.11; Prince William County; Virginia","Census Tract 9016.01; Prince William County; Virginia","Census Tract 9016.02; Prince William County; Virginia","Census Tract 9017.02; Prince William County; Virginia","Census Tract 9017.03; Prince William County; Virginia","Census Tract 9017.04; Prince William County; Virginia","Census Tract 9019; Prince William County; Virginia","Census Tract 9801; Prince William County; Virginia"
"        Population of two or more races:","192","113","149","259","189","339","284","218","260","261","177","279","328","88","129","88","140","448","376","481","342","307","260","387","334","447","508","299","459","188","175","203","160","293","131","261","173","126","351","191","463","304","394","176","383","202","321","406","254","326","213","289","380","414","437","224","229","463","270","294","169","236","329","336","201","562","333","530","344","286","234","304","208","238","205","250","385","329","128","480","385","157","383","470","484","206","99","387","89","74","240","325","0"
"            Population of two races:","178","96","135","239","165","304","258","189","241","244","166","247","291","84","114","78","131","404","347","445","309","259","232","357","295","407","465","279","426","170","153","178","150","276","118","241","149","114","325","174","422","289","358","152","342","182","303","378","230","302","192","262","353","387","401","205","211","425","248","279","163","223","320","305","190","526","317","507","328","271","218","294","207","225","188","231","358","310","118","463","342","149","365","450","476","190","94","371","83","73","235","311","0"
"                White; Black or African American","54","26","31","54","49","101","48","51","96","57","55","101","73","27","49","23","35","117","95","114","121","83","104","122","98","102","129","69","143","58","62","52","54","69","33","39","61","26","64","54","137","55","120","45","121","41","71","103","73","89","52","97","70","61","109","49","50","109","78","89","25","46","32","102","63","150","67","104","80","71","51","68","42","64","83","62","82","45","31","95","73","21","95","89","103","43","29","132","22","6","83","69","0"
"                White; American Indian and Alaska Native","18","11","26","15","20","21","23","17","23","19","14","16","29","14","19","19","6","20","45","36","18","15","21","29","44","58","67","39","50","22","12","17","1","9","16","54","16","20","53","14","37","64","50","19","46","34","19","40","29","30","31","24","72","66","67","61","21","41","22","54","43","70","103","28","17","69","38","62","46","43","17","49","39","36","17","23","33","88","28","72","33","15","49","77","63","23","12","34","21","31","19","30","0"
"                White; Asian","47","31","42","92","57","103","120","58","68","85","65","72","82","16","14","21","48","159","116","184","75","79","30","131","64","152","173","118","165","41","50","52","27","106","21","85","36","26","134","59","177","125","115","56","106","69","161","138","54","101","72","83","142","146","139","60","85","177","88","77","37","56","95","99","68","190","149","229","128","95","109","118","62","57","52","105","159","88","24","198","157","76","158","153","200","73","28","141","16","21","98","148","0"
"                White; Native Hawaiian and Other Pacific Islander","1","1","1","1","2","1","0","0","4","10","1","2","3","1","0","0","1","9","4","11","7","0","2","3","5","4","2","0","9","1","0","1","1","7","2","0","1","3","5","1","3","1","2","1","8","2","0","0","1","2","0","3","1","1","1","7","4","9","18","5","3","5","7","11","0","9","3","2","1","0","1","4","0","2","0","3","11","2","1","2","2","5","5","3","2","3","0","6","2","1","1","1","0"
"                White; Some Other Race","22","14","14","7","18","14","22","15","6","33","15","7","17","7","11","9","14","16","16","29","20","17","7","16","5","38","40","34","28","19","13","24","6","18","31","35","9","12","37","26","6","25","26","18","25","20","23","28","27","33","7","25","42","60","62","24","18","51","8","30","50","38","70","21","22","55","32","81","49","28","16","25","44","27","18","15","45","68","26","66","39","15","27","92","66","37","18","19","14","5","15","25","0"
"                Black or African American; American Indian and Alaska Native","23","4","9","18","5","5","14","13","18","11","8","25","6","1","11","0","5","25","26","13","23","9","15","14","25","10","20","5","4","8","4","15","23","3","4","1","9","8","9","2","21","4","21","1","16","0","5","17","17","12","8","4","3","11","7","2","8","4","7","3","0","3","8","18","3","16","7","9","6","13","8","2","6","1","4","2","0","4","0","6","1","0","11","9","4","0","2","12","3","2","2","8","0"
"                Black or African American; Asian","6","5","0","18","8","19","15","27","13","22","2","9","49","5","3","5","6","31","22","29","8","24","18","22","35","24","14","9","17","16","3","5","16","28","5","16","5","1","8","7","20","7","7","8","10","7","12","23","16","9","11","11","14","16","3","2","15","14","12","12","1","0","2","15","6","23","10","15","13","6","11","9","4","13","1","9","17","3","3","12","15","9","8","8","19","7","1","11","0","6","9","6","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","1","0","17","0","2","0","0","0","0","0","7","1","0","0","0","2","3","3","0","1","0","11","1","0","3","2","0","0","0","3","0","0","6","0","0","1","0","0","0","2","0","6","0","0","0","0","0","0","0","0","2","1","2","0","0","0","0","4","1","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","3","0","0","0","1","0","1","0","0","2","0","0"
"                Black or African American; Some Other Race","4","1","8","9","6","25","6","3","3","4","5","4","14","10","4","0","11","16","6","20","25","22","15","13","11","14","16","3","3","3","4","2","12","15","6","1","3","8","10","8","11","3","2","1","9","4","8","6","12","14","5","8","4","4","3","0","8","15","6","5","2","2","2","8","10","11","8","2","4","8","2","12","5","18","2","1","6","4","3","9","7","3","9","11","13","1","1","8","3","0","4","17","0"
"                American Indian and Alaska Native; Asian","0","1","0","0","0","0","0","0","0","1","0","2","0","2","0","0","0","3","0","0","6","0","3","4","0","0","2","0","0","2","1","0","1","2","0","2","0","0","0","0","0","0","1","0","0","0","0","1","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","0","0","0","0","5","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","1","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","1","1","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander","0","0","3","6","0","7","1","2","4","1","0","1","16","0","3","1","1","0","5","2","3","8","3","2","6","2","0","0","0","0","1","7","6","8","0","2","5","7","3","0","4","4","1","0","0","3","1","12","1","1","3","5","2","5","10","0","0","0","4","1","2","0","1","2","0","1","3","0","0","6","2","5","0","3","5","5","3","8","1","0","1","2","0","3","4","1","2","3","0","0","0","0","0"
"                Asian; Some Other Race","2","1","1","1","0","5","9","1","6","1","0","1","1","1","0","0","2","5","9","5","0","1","1","0","2","0","0","2","5","0","0","3","3","5","0","6","3","3","2","1","4","1","7","3","1","2","3","10","0","6","2","0","0","15","0","0","2","5","1","1","0","1","0","1","1","2","0","0","0","0","0","1","4","4","5","1","2","0","1","2","14","0","2","2","1","0","0","4","1","0","1","6","0"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","2","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0"
"            Population of three races:","14","13","13","20","23","34","23","28","19","15","9","23","36","2","14","10","7","33","26","29","25","39","25","28","37","34","43","20","29","18","20","20","8","12","13","19","19","11","23","16","36","15","28","21","38","19","18","25","22","24","17","20","25","27","33","18","18","38","20","14","6","9","9","23","7","34","13","20","16","13","14","7","1","12","16","17","26","15","7","14","43","6","18","18","7","10","4","15","6","1","4","12","0"
"                White; Black or African American; American Indian and Alaska Native","5","5","2","2","2","26","12","8","11","4","3","14","13","1","4","2","3","15","20","8","14","15","15","13","20","18","15","4","13","9","13","12","2","4","8","6","9","6","10","7","15","6","18","6","15","3","8","10","12","4","5","4","14","10","18","5","11","10","14","6","1","5","8","12","3","20","7","4","8","0","4","1","0","5","12","2","7","11","0","8","15","1","12","4","2","4","0","5","3","0","0","5","0"
"                White; Black or African American; Asian","1","2","5","8","14","7","2","12","6","3","0","4","9","0","1","3","3","12","0","10","10","11","1","10","6","9","13","10","7","7","2","0","3","3","1","4","2","3","2","2","6","3","3","9","8","6","4","6","3","1","6","9","5","7","9","11","4","18","0","5","1","2","0","7","1","6","4","10","6","11","4","1","0","2","0","4","9","0","2","3","16","4","0","2","4","2","4","7","2","1","1","2","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","2","0","0","1","0","0","1","2","1","0","1","0","4","0","4","0","0","0","0","2","0","0","1","0","0","0","2","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","1","0","0","0","0","0","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Some Other Race","0","0","1","0","5","0","3","1","0","2","4","3","2","0","5","0","1","4","4","1","0","9","3","2","5","0","7","0","0","0","0","1","0","4","0","0","2","0","4","3","4","1","3","0","3","0","1","1","5","5","0","1","4","5","0","0","1","1","2","0","0","0","0","0","1","4","0","0","0","0","1","0","0","0","0","3","0","0","1","1","1","0","2","2","0","2","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian","5","0","1","0","0","0","2","2","0","3","0","0","3","0","0","1","0","0","0","2","0","2","1","3","0","4","1","2","1","2","2","2","2","0","0","0","2","2","0","0","5","0","1","0","3","1","4","0","0","3","1","0","1","0","1","0","0","0","1","0","2","0","1","1","0","1","2","4","0","1","4","1","0","1","0","1","7","0","0","2","1","1","1","2","1","0","0","0","1","0","0","3","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1","1","0","6","2","0","2","0","0","0","0","1","3","0","0","1","0","1","0","6","0","0","2","0","6","0","2","2","6","0","0","0","0","0","4","8","4","0","0","2","6","3","2","4","5","8","1","5","1","6","2","4","1","0","5","0","2","1","2","1","0","0","0","3","1","0","0","0","0","0","0","1","0","0","1","6","2","2","0","0","6","0","0","5","0","0","0","1","0","0","0","0","0"
"                White; Asian; Some Other Race","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","4","0","1","0","0","0","0","1","2","0","0","0","1","0","1","0","0","0","0","0","0","0","0","4","0","2","0","0","0","0","2","0","0","3","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0","0","2","1","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","2","0","0","0","2","0","0","0","0","0","0","1","0","0","0","1","0","2","0","0","0","0","2","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","2","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","0","1","0","3","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
